DDMA_FLAGS_IE,VAR_0
DDMA_FLAGS_NOIE,VAR_1
DMA_BIDIRECTIONAL,VAR_2
DMA_CHANNEL,FUNC_0
ETIMEDOUT,VAR_3
HOST_BLKSIZE,FUNC_1
HOST_F_DMA,VAR_4
HOST_F_RECV,VAR_5
HOST_F_STOP,VAR_6
HOST_F_XMIT,VAR_7
IRQ_ON,FUNC_2
MMC_DATA_READ,VAR_8
SD_CONFIG_NE,VAR_9
SD_CONFIG_TH,VAR_10
au1xxx_dbdma_put_dest_flags,FUNC_3
au1xxx_dbdma_put_source_flags,FUNC_4
au1xxx_dbdma_stop,FUNC_5
au_writel,FUNC_6
dma_map_sg,FUNC_7
dma_unmap_sg,FUNC_8
mmc_dev,FUNC_9
sg_virt,FUNC_10
au1xmmc_prepare_data,FUNC_11
host,VAR_11
data,VAR_12
datalen,VAR_13
