EILSEQ,VAR_0
EIO,VAR_1
ETIMEDOUT,VAR_2
IMXMCI_PEND_DMA_DATA_b,VAR_3
MMC_DATA_WRITE,VAR_4
MMC_REG_RES_FIFO,VAR_5
MMC_REG_STATUS,VAR_6
MMC_RSP_136,VAR_7
MMC_RSP_CRC,VAR_8
MMC_RSP_PRESENT,VAR_9
STATUS_APPL_BUFF_FE,VAR_10
STATUS_ERR_MASK,VAR_11
STATUS_RESP_CRC_ERR,VAR_12
STATUS_TIME_OUT_RESP,VAR_13
dev_dbg,FUNC_0
dev_warn,FUNC_1
imx_dma_enable,FUNC_2
imxmci_busy_wait_for_status,FUNC_3
imxmci_finish_data,FUNC_4
imxmci_finish_request,FUNC_5
imxmci_stop_clock,FUNC_6
mmc_dev,FUNC_7
readw,FUNC_8
test_bit,FUNC_9
imxmci_cmd_done,FUNC_10
host,VAR_14
stat,VAR_15
cmd,VAR_16
i,VAR_17
a,VAR_18
b,VAR_19
c,VAR_20
data,VAR_21
req,VAR_22
