CMD_SPINMAX,VAR_0
ENOMEDIUM,VAR_1
HZ,VAR_2
MCI_CMDCRCFAIL,VAR_3
MCI_CMDRESPEND,VAR_4
MCI_CMDTIMEOUT,VAR_5
MMCICLEAR,VAR_6
MMCISTATUS,VAR_7
MMC_DATA_READ,VAR_8
WARN_ON,FUNC_0
jiffies,VAR_9
mmc_priv,FUNC_1
mmc_request_done,FUNC_2
mod_timer,FUNC_3
msmsdcc_do_cmdirq,FUNC_4
msmsdcc_spin_on_status,FUNC_5
msmsdcc_start_command,FUNC_6
msmsdcc_start_data,FUNC_7
readl,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
writel,FUNC_11
msmsdcc_request,FUNC_12
mmc,VAR_10
mrq,VAR_11
host,VAR_12
flags,VAR_13
status,VAR_14
