CMD_DAT_CONT_BUSY,VAR_0
CMD_DAT_CONT_BUS_WIDTH_4,VAR_1
CMD_DAT_CONT_DATA_ENABLE,VAR_2
CMD_DAT_CONT_INIT,VAR_3
CMD_DAT_CONT_RESPONSE_FORMAT_R1,VAR_4
CMD_DAT_CONT_RESPONSE_FORMAT_R2,VAR_5
CMD_DAT_CONT_RESPONSE_FORMAT_R3,VAR_6
CMD_DAT_CONT_WRITE,VAR_7
IMXMCI_INT_MASK_DEFAULT,VAR_8
IMXMCI_PEND_CPU_DATA_b,VAR_9
IMXMCI_PEND_SET_INIT_b,VAR_10
IMXMCI_PEND_WAIT_RESP_b,VAR_11
INT_MASK_BUF_READY,VAR_12
INT_MASK_DATA_TRAN,VAR_13
INT_MASK_END_CMD_RES,VAR_14
INT_MASK_WRITE_OP_DONE,VAR_15
MMC_BUS_WIDTH_4,VAR_16
MMC_REG_ARGH,VAR_17
MMC_REG_ARGL,VAR_18
MMC_REG_CMD,VAR_19
MMC_REG_CMD_DAT_CONT,VAR_20
MMC_REG_INT_MASK,VAR_21
MMC_RSP_BUSY,VAR_22
WARN_ON,FUNC_0
atomic_set,FUNC_1
dev_dbg,FUNC_2
imxmci_start_clock,FUNC_3
imxmci_stop_clock,FUNC_4
mmc_dev,FUNC_5
mmc_resp_type,FUNC_6
set_bit,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
test_and_clear_bit,FUNC_10
test_bit,FUNC_11
writew,FUNC_12
imxmci_start_cmd,FUNC_13
host,VAR_23
cmd,VAR_24
cmdat,VAR_25
flags,VAR_26
imask,VAR_27
