MMC_BUS_WIDTH_4,VAR_0
MMC_BUS_WIDTH_8,VAR_1
MMC_POWER_OFF,VAR_2
MMC_SET_DRIVER_TYPE_A,VAR_3
MMC_SET_DRIVER_TYPE_C,VAR_4
MMC_TIMING_SD_HS,VAR_5
MMC_TIMING_UHS_DDR50,VAR_6
MMC_TIMING_UHS_SDR104,VAR_7
MMC_TIMING_UHS_SDR12,VAR_8
MMC_TIMING_UHS_SDR25,VAR_9
MMC_TIMING_UHS_SDR50,VAR_10
SDHCI_CLOCK_CARD_EN,VAR_11
SDHCI_CLOCK_CONTROL,VAR_12
SDHCI_CTRL_4BITBUS,VAR_13
SDHCI_CTRL_8BITBUS,VAR_14
SDHCI_CTRL_DRV_TYPE_A,VAR_15
SDHCI_CTRL_DRV_TYPE_C,VAR_16
SDHCI_CTRL_DRV_TYPE_MASK,VAR_17
SDHCI_CTRL_HISPD,VAR_18
SDHCI_CTRL_PRESET_VAL_ENABLE,VAR_19
SDHCI_CTRL_UHS_DDR50,VAR_20
SDHCI_CTRL_UHS_MASK,VAR_21
SDHCI_CTRL_UHS_SDR104,VAR_22
SDHCI_CTRL_UHS_SDR12,VAR_23
SDHCI_CTRL_UHS_SDR25,VAR_24
SDHCI_CTRL_UHS_SDR50,VAR_25
SDHCI_DEVICE_DEAD,VAR_26
SDHCI_HOST_CONTROL,VAR_27
SDHCI_HOST_CONTROL2,VAR_28
SDHCI_QUIRK_RESET_CMD_DATA_ON_IOS,VAR_29
SDHCI_RESET_CMD,VAR_30
SDHCI_RESET_DATA,VAR_31
SDHCI_SIGNAL_ENABLE,VAR_32
SDHCI_SPEC_300,VAR_33
mmc_priv,FUNC_0
mmiowb,FUNC_1
sdhci_readb,FUNC_2
sdhci_readw,FUNC_3
sdhci_reinit,FUNC_4
sdhci_reset,FUNC_5
sdhci_set_clock,FUNC_6
sdhci_set_power,FUNC_7
sdhci_writeb,FUNC_8
sdhci_writel,FUNC_9
sdhci_writew,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
sdhci_set_ios,FUNC_13
mmc,VAR_34
ios,VAR_35
host,VAR_36
flags,VAR_37
ctrl,VAR_38
clk,VAR_39
ctrl_2,VAR_40
clock,VAR_41
