CTL_IRQ_MASK,VAR_0
CTL_STATUS,VAR_1
IRQ_HANDLED,VAR_2
TMIO_MASK_CMD,VAR_3
TMIO_MASK_IRQ,VAR_4
TMIO_STAT_CARD_INSERT,VAR_5
TMIO_STAT_CARD_REMOVE,VAR_6
TMIO_STAT_DATAEND,VAR_7
TMIO_STAT_RXRDY,VAR_8
TMIO_STAT_TXRQ,VAR_9
ack_mmc_irqs,FUNC_0
disable_mmc_irqs,FUNC_1
mmc_detect_change,FUNC_2
pr_debug,FUNC_3
pr_debug_status,FUNC_4
sd_ctrl_read32,FUNC_5
tmio_mmc_cmd_irq,FUNC_6
tmio_mmc_data_irq,FUNC_7
tmio_mmc_pio_irq,FUNC_8
tmio_mmc_irq,FUNC_9
irq,VAR_10
devid,VAR_11
host,VAR_12
ireg,VAR_13
irq_mask,VAR_14
status,VAR_15
