ENOMEDIUM,VAR_0
SDHCI_CARD_PRESENT,VAR_1
SDHCI_DEVICE_DEAD,VAR_2
SDHCI_DOING_READ,VAR_3
SDHCI_DOING_WRITE,VAR_4
SDHCI_NEEDS_RETUNING,VAR_5
SDHCI_PRESENT_STATE,VAR_6
SDHCI_QUIRK_BROKEN_CARD_DETECTION,VAR_7
WARN_ON,FUNC_0
mmc_priv,FUNC_1
mmiowb,FUNC_2
sdhci_activate_led,FUNC_3
sdhci_execute_tuning,FUNC_4
sdhci_readl,FUNC_5
sdhci_send_command,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
tasklet_schedule,FUNC_9
sdhci_request,FUNC_10
mmc,VAR_8
mrq,VAR_9
host,VAR_10
present,VAR_11
flags,VAR_12
present_state,VAR_13
