CARD_ERR,VAR_0
CC,VAR_1
CMD_CRC,VAR_2
CMD_TIMEOUT,VAR_3
DATA_CRC,VAR_4
DATA_TIMEOUT,VAR_5
EILSEQ,VAR_6
ERR,VAR_7
ETIMEDOUT,VAR_8
IRQ_HANDLED,VAR_9
OMAP_HSMMC_READ,FUNC_0
OMAP_HSMMC_WRITE,FUNC_1
SRC,VAR_10
SRD,VAR_11
STAT,VAR_12
TC,VAR_13
dev_dbg,FUNC_2
mmc_dev,FUNC_3
omap_hsmmc_cmd_done,FUNC_4
omap_hsmmc_dma_cleanup,FUNC_5
omap_hsmmc_report_irq,FUNC_6
omap_hsmmc_reset_controller_fsm,FUNC_7
omap_hsmmc_xfer_done,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
omap_hsmmc_irq,FUNC_11
irq,VAR_14
dev_id,VAR_15
host,VAR_16
data,VAR_17
end_cmd,VAR_18
end_trans,VAR_19
status,VAR_20
err,VAR_21
