COMPLETION_CMDSENT,VAR_0
COMPLETION_RSPFIN,VAR_1
COMPLETION_XFERFINISH_RSPFIN,VAR_2
MMC_RSP_136,VAR_3
MMC_RSP_PRESENT,VAR_4
S3C2410_SDICMDARG,VAR_5
S3C2410_SDICMDCON,VAR_6
S3C2410_SDICMDCON_CMDSTART,VAR_7
S3C2410_SDICMDCON_INDEX,VAR_8
S3C2410_SDICMDCON_LONGRSP,VAR_9
S3C2410_SDICMDCON_SENDERHOST,VAR_10
S3C2410_SDICMDCON_WAITRSP,VAR_11
S3C2410_SDIIMSK_CMDSENT,VAR_12
S3C2410_SDIIMSK_CMDTIMEOUT,VAR_13
S3C2410_SDIIMSK_CRCSTATUS,VAR_14
S3C2410_SDIIMSK_RESPONSECRC,VAR_15
S3C2410_SDIIMSK_RESPONSEND,VAR_16
enable_imask,FUNC_0
writel,FUNC_1
s3cmci_send_command,FUNC_2
host,VAR_17
cmd,VAR_18
ccon,VAR_19
imsk,VAR_20
