BUF,VAR_0
BUG_ON,FUNC_0
MMC_DATA_WRITE,VAR_1
OMAP24XX_DMA_MMC1_RX,VAR_2
OMAP24XX_DMA_MMC1_TX,VAR_3
OMAP_DMA_AMODE_CONSTANT,VAR_4
OMAP_DMA_AMODE_POST_INC,VAR_5
OMAP_DMA_DATA_BURST_4,VAR_6
OMAP_DMA_DATA_TYPE_S16,VAR_7
OMAP_DMA_PORT_EMIFF,VAR_8
OMAP_DMA_PORT_TIPB,VAR_9
OMAP_DMA_SYNC_FRAME,VAR_10
OMAP_MMC_REG_DATA,VAR_11
OMAP_MMC_WRITE,FUNC_1
cpu_class_is_omap1,FUNC_2
cpu_is_omap15xx,FUNC_3
cpu_is_omap24xx,FUNC_4
omap_set_dma_dest_burst_mode,FUNC_5
omap_set_dma_dest_data_pack,FUNC_6
omap_set_dma_dest_params,FUNC_7
omap_set_dma_src_burst_mode,FUNC_8
omap_set_dma_src_data_pack,FUNC_9
omap_set_dma_src_params,FUNC_10
omap_set_dma_transfer_params,FUNC_11
sg_dma_address,FUNC_12
sg_dma_len,FUNC_13
mmc_omap_prepare_dma,FUNC_14
host,VAR_12
data,VAR_13
dma_ch,VAR_14
data_addr,VAR_15
buf,VAR_16
frame,VAR_17
count,VAR_18
sg,VAR_19
src_port,VAR_20
dst_port,VAR_21
sync_dev,VAR_22
