BUG_ON,FUNC_0
CMD_DST_CRCI,FUNC_1
CMD_LC,VAR_0
CMD_MODE_BOX,VAR_1
CMD_PTR_LP,VAR_2
CMD_SRC_CRCI,FUNC_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
DMOV_CMD_ADDR,FUNC_3
DMOV_CMD_PTR_LIST,VAR_5
ENOENT,VAR_6
ENOMEM,VAR_7
MCI_FIFOSIZE,VAR_8
MMC_DATA_READ,VAR_9
MSMSDCC_CRCI_SDC1,VAR_10
MSMSDCC_CRCI_SDC2,VAR_11
MSMSDCC_CRCI_SDC3,VAR_12
MSMSDCC_CRCI_SDC4,VAR_13
dma_map_sg,FUNC_4
mmc_dev,FUNC_5
mmc_hostname,FUNC_6
msmsdcc_dma_complete_func,VAR_14
msmsdcc_fifo_addr,FUNC_7
pr_err,FUNC_8
sg_dma_address,FUNC_9
sg_dma_len,FUNC_10
validate_dma,FUNC_11
msmsdcc_config_dma,FUNC_12
host,VAR_15
data,VAR_16
nc,VAR_17
box,VAR_18
rows,VAR_19
crci,VAR_20
n,VAR_21
i,VAR_22
rc,VAR_23
sg,VAR_24
