AT91_MCI_BLKE,VAR_0
AT91_MCI_CMDRDY,VAR_1
AT91_MCI_DCRCE,VAR_2
AT91_MCI_DTIP,VAR_3
AT91_MCI_DTOE,VAR_4
AT91_MCI_ENDRX,VAR_5
AT91_MCI_ENDTX,VAR_6
AT91_MCI_ERRORS,VAR_7
AT91_MCI_IDR,VAR_8
AT91_MCI_IER,VAR_9
AT91_MCI_IMR,VAR_10
AT91_MCI_NOTBUSY,VAR_11
AT91_MCI_OVRE,VAR_12
AT91_MCI_RCRCE,VAR_13
AT91_MCI_RDIRE,VAR_14
AT91_MCI_RENDE,VAR_15
AT91_MCI_RINDE,VAR_16
AT91_MCI_RTOE,VAR_17
AT91_MCI_RXBUFF,VAR_18
AT91_MCI_RXRDY,VAR_19
AT91_MCI_SDIOIRQA,VAR_20
AT91_MCI_SDIOIRQB,VAR_21
AT91_MCI_SR,VAR_22
AT91_MCI_TXBUFE,VAR_23
AT91_MCI_TXRDY,VAR_24
AT91_MCI_UNRE,VAR_25
ATMEL_PDC_PTCR,VAR_26
ATMEL_PDC_RXTDIS,VAR_27
ATMEL_PDC_TXTDIS,VAR_28
IRQ_HANDLED,VAR_29
at91_mci_completed_command,FUNC_0
at91_mci_handle_cmdrdy,FUNC_1
at91_mci_handle_transmitted,FUNC_2
at91_mci_post_dma_read,FUNC_3
at91_mci_read,FUNC_4
at91_mci_update_bytes_xfered,FUNC_5
at91_mci_write,FUNC_6
mmc_signal_sdio_irq,FUNC_7
pr_debug,FUNC_8
at91_mci_irq,FUNC_9
irq,VAR_30
devid,VAR_31
host,VAR_32
completed,VAR_33
int_status,VAR_34
int_mask,VAR_35
