S3C2410_GPE,FUNC_0
S3C2410_GPE10_SDDAT3,VAR_0
S3C2410_GPE5_SDCLK,VAR_1
S3C2410_GPE6_SDCMD,VAR_2
S3C2410_GPE7_SDDAT0,VAR_3
S3C2410_GPE8_SDDAT1,VAR_4
S3C2410_GPE9_SDDAT2,VAR_5
S3C2410_SDICON,VAR_6
S3C2410_SDICON_CLOCKTYPE,VAR_7
S3C2410_SDICON_FIFORESET,VAR_8
S3C2440_SDICON_SDRESET,VAR_9
dbg,FUNC_1
dbg_conf,VAR_10
gpio_direction_output,FUNC_2
mmc_priv,FUNC_3
readl,FUNC_4
s3c2410_gpio_cfgpin,FUNC_5
s3cmci_set_clk,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
writel,FUNC_9
s3cmci_set_ios,FUNC_10
mmc,VAR_11
ios,VAR_12
host,VAR_13
mci_con,VAR_14
