ATMCI_CARD_NEED_INIT,VAR_0
ATMEL_MCI_MAX_NR_SLOTS,VAR_1
CR,VAR_2
DIV_ROUND_UP,FUNC_0
MCI_CR_MCIDIS,VAR_3
MCI_CR_MCIEN,VAR_4
MCI_CR_SWRST,VAR_5
MCI_MR_CLKDIV,FUNC_1
MCI_MR_RDPROOF,VAR_6
MCI_MR_WRPROOF,VAR_7
MCI_SDCBUS_1BIT,VAR_8
MCI_SDCBUS_4BIT,VAR_9
MCI_SDCBUS_MASK,VAR_10
MR,VAR_11
clk_disable,FUNC_2
clk_enable,FUNC_3
dev_warn,FUNC_4
list_empty,FUNC_5
mci_has_rwproof,FUNC_6
mci_readl,FUNC_7
mci_writel,FUNC_8
mmc_priv,FUNC_9
set_bit,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
atmci_set_ios,FUNC_13
mmc,VAR_12
ios,VAR_13
slot,VAR_14
host,VAR_15
i,VAR_16
clock_min,VAR_17
clkdiv,VAR_18
any_slot_active,VAR_19
