CCR,FUNC_0
DMA_TO_DEVICE,VAR_0
IMXMCI_PEND_CARD_XCHG_b,VAR_1
IMXMCI_PEND_CPU_DATA_b,VAR_2
IMXMCI_PEND_CPU_DATA_m,VAR_3
IMXMCI_PEND_DMA_DATA_b,VAR_4
IMXMCI_PEND_DMA_END_b,VAR_5
IMXMCI_PEND_IRQ_b,VAR_6
IMXMCI_PEND_IRQ_m,VAR_7
IMXMCI_PEND_WAIT_RESP_b,VAR_8
MMC_REG_BLK_LEN,VAR_9
MMC_REG_CMD_DAT_CONT,VAR_10
MMC_REG_INT_MASK,VAR_11
MMC_REG_NOB,VAR_12
MMC_REG_STATUS,VAR_13
STATUS_CRC_READ_ERR,VAR_14
STATUS_CRC_WRITE_ERR,VAR_15
STATUS_DATA_TRANS_DONE,VAR_16
STATUS_END_CMD_RESP,VAR_17
STATUS_ERR_MASK,VAR_18
STATUS_TIME_OUT_READ,VAR_19
STATUS_TIME_OUT_RESP,VAR_20
STATUS_WRITE_OP_DONE,VAR_21
atomic_clear_mask,FUNC_1
atomic_read,FUNC_2
clear_bit,FUNC_3
dev_err,FUNC_4
imxmci_busy_wait_for_status,FUNC_5
imxmci_cmd_done,FUNC_6
imxmci_cpu_driven_data,FUNC_7
imxmci_data_done,FUNC_8
imxmci_finish_request,FUNC_9
mmc_detect_change,FUNC_10
mmc_dev,FUNC_11
msecs_to_jiffies,FUNC_12
readw,FUNC_13
test_and_clear_bit,FUNC_14
test_bit,FUNC_15
imxmci_tasklet_fnc,FUNC_16
data,VAR_22
host,VAR_23
stat,VAR_24
data_dir_mask,VAR_25
timeout,VAR_26
what,VAR_27
