CLKRT_OFF,VAR_0
CMDAT_SDIO_INT_EN,VAR_1
DMA_PRIO_LOW,VAR_2
DRIVER_NAME,VAR_3
EBUSY,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
GFP_KERNEL,VAR_7
IORESOURCE_DMA,VAR_8
IORESOURCE_MEM,VAR_9
IRQF_TRIGGER_FALLING,VAR_10
IRQF_TRIGGER_RISING,VAR_11
IS_ERR,FUNC_0
MMC_CAP_4_BIT_DATA,VAR_12
MMC_CAP_MMC_HIGHSPEED,VAR_13
MMC_CAP_SDIO_IRQ,VAR_14
MMC_CAP_SD_HIGHSPEED,VAR_15
MMC_I_MASK,VAR_16
MMC_I_MASK_ALL,VAR_17
MMC_RESTO,VAR_18
MMC_SPI,VAR_19
NR_SG,VAR_20
PAGE_SIZE,VAR_21
PTR_ERR,FUNC_1
SZ_4K,VAR_22
clk_get,FUNC_2
clk_get_rate,FUNC_3
clk_put,FUNC_4
cpu_is_pxa25x,FUNC_5
cpu_is_pxa300,FUNC_6
cpu_is_pxa310,FUNC_7
dev_err,FUNC_8
dev_warn,FUNC_9
dma_alloc_coherent,FUNC_10
dma_free_coherent,FUNC_11
gpio_direction_input,FUNC_12
gpio_direction_output,FUNC_13
gpio_free,FUNC_14
gpio_is_valid,FUNC_15
gpio_request,FUNC_16
gpio_to_irq,FUNC_17
ioremap,FUNC_18
iounmap,FUNC_19
mmc_add_host,FUNC_20
mmc_alloc_host,FUNC_21
mmc_free_host,FUNC_22
mmc_priv,FUNC_23
platform_get_irq,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
pxa_free_dma,FUNC_27
pxa_request_dma,FUNC_28
pxamci_detect_irq,VAR_23
pxamci_dma_irq,VAR_24
pxamci_init_ocr,FUNC_29
pxamci_irq,VAR_25
pxamci_ops,VAR_26
pxamci_stop_clock,FUNC_30
release_resource,FUNC_31
request_irq,FUNC_32
request_mem_region,FUNC_33
spin_lock_init,FUNC_34
stub1,FUNC_35
writel,FUNC_36
pxamci_probe,FUNC_37
pdev,VAR_27
mmc,VAR_28
host,VAR_29
r,VAR_30
dmarx,VAR_31
dmatx,VAR_32
ret,VAR_33
irq,VAR_34
gpio_cd,VAR_35
gpio_ro,VAR_36
gpio_power,VAR_37
