DMA_CHANNEL,FUNC_0
EILSEQ,VAR_0
HOST_F_DMA,VAR_1
HOST_F_RECV,VAR_2
HOST_F_XMIT,VAR_3
HOST_STATUS,FUNC_1
HOST_S_DATA,VAR_4
IRQ_OFF,FUNC_2
MMC_RSP_136,VAR_5
MMC_RSP_PRESENT,VAR_6
SD_CONFIG_RA,VAR_7
SD_CONFIG_RF,VAR_8
SD_CONFIG_TH,VAR_9
SD_RESP0,VAR_10
SD_RESP1,VAR_11
SD_RESP2,VAR_12
SD_RESP3,VAR_13
SD_STATUS_DB,VAR_14
SD_STATUS_NE,VAR_15
SD_STATUS_RC,VAR_16
SD_STATUS_SC,VAR_17
SD_STATUS_WC,VAR_18
au1xxx_dbdma_start,FUNC_3
au_readl,FUNC_4
tasklet_schedule,FUNC_5
au1xmmc_cmd_complete,FUNC_6
host,VAR_19
status,VAR_20
mrq,VAR_21
cmd,VAR_22
r,VAR_23
i,VAR_24
trans,VAR_25
