DMA_BIDIRECTIONAL,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
INIT_LIST_HEAD,FUNC_0
MMC_DATA_READ,VAR_3
PAGE_SIZE,VAR_4
SPI_TOKEN_STOP_TRAN,VAR_5
dev_dbg,FUNC_1
dma_map_page,FUNC_2
dma_sync_single_for_cpu,FUNC_3
dma_sync_single_for_device,FUNC_4
dma_unmap_page,FUNC_5
flush_kernel_dcache_page,FUNC_6
kmap,FUNC_7
kunmap,FUNC_8
list_add,FUNC_9
memset,FUNC_10
min,FUNC_11
mmc_spi_readblock,FUNC_12
mmc_spi_setup_data_message,FUNC_13
mmc_spi_wait_unbusy,FUNC_14
mmc_spi_writeblock,FUNC_15
sg_page,FUNC_16
spi_sync,FUNC_17
usecs_to_jiffies,FUNC_18
mmc_spi_data_do,FUNC_19
host,VAR_6
cmd,VAR_7
data,VAR_8
blk_size,VAR_9
spi,VAR_10
dma_dev,VAR_11
t,VAR_12
direction,VAR_13
sg,VAR_14
n_sg,VAR_15
multiple,VAR_16
clock_rate,VAR_17
timeout,VAR_18
status,VAR_19
dma_addr,VAR_20
kmap_addr,VAR_21
length,VAR_22
dir,VAR_23
scratch,VAR_24
tmp,VAR_25
statlen,VAR_26
