F2PyCapsule_FromVoidPtr,FUNC_0
NPY_ARRAY_FARRAY,VAR_0
PyArray_New,FUNC_1
PyArray_Type,VAR_1
PyDict_GetItemString,FUNC_2
PyDict_SetItemString,FUNC_3
PyObject_GenericGetAttr,FUNC_4
PyString_ConcatAndDel,FUNC_5
PyString_FromString,FUNC_6
PyUnicode_Concat,FUNC_7
PyUnicode_FromString,FUNC_8
Py_DECREF,FUNC_9
Py_FindMethod,FUNC_10
Py_INCREF,FUNC_11
Py_RETURN_NONE,VAR_2
fortran_doc,FUNC_12
fortran_methods,VAR_3
save_def,VAR_4
set_data,VAR_5
strcmp,FUNC_13
stub1,FUNC_14
fortran_getattr,FUNC_15
fp,VAR_6
name,VAR_7
i,VAR_8
j,VAR_9
k,VAR_10
flag,VAR_11
v,VAR_12
v,VAR_13
s,VAR_14
cobj,VAR_15
