CS_READ,FUNC_0
CS_WRITE,FUNC_1
OFW_PCI_LATENCY,VAR_0
PCIB_BCR_MASTER_ABORT_MODE,VAR_1
PCIB_BCR_PERR_ENABLE,VAR_2
PCIB_BCR_SERR_ENABLE,VAR_3
PCIM_HDRTYPE,VAR_4
PCIM_HDRTYPE_BRIDGE,VAR_5
PCIR_BRIDGECTL_1,VAR_6
PCIR_CACHELNSZ,VAR_7
PCIR_DEVICE,VAR_8
PCIR_HDRTYPE,VAR_9
PCIR_INTLINE,VAR_10
PCIR_LATTIMER,VAR_11
PCIR_MINGNT,VAR_12
PCIR_SECLAT_1,VAR_13
PCIR_VENDOR,VAR_14
PCI_INVALID_IRQ,VAR_15
STRBUF_LINESZ,VAR_16
device_printf,FUNC_2
min,FUNC_3
ofw_pcibus_setup_device,FUNC_4
bridge,VAR_17
clock,VAR_18
busno,VAR_19
slot,VAR_20
func,VAR_21
reg,VAR_22
