ENXIO,VAR_0
OF_finddevice,FUNC_0
OF_getprop,FUNC_1
RF_ACTIVE,VAR_1
SBBC_PCI_BAR,VAR_2
SBBC_SRAM_READ_4,FUNC_2
SBBC_TOD_MAGIC,VAR_3
SBBC_TOD_OFF,FUNC_3
SBBC_TOD_VERSION,VAR_4
SYS_RES_MEMORY,VAR_5
bootverbose,VAR_6
bus_alloc_resource_any,FUNC_4
bus_generic_attach,FUNC_5
bus_release_resource,FUNC_6
clock_register,FUNC_7
device_add_child,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
ofw_bus_get_node,FUNC_11
pci_get_intpin,FUNC_12
pci_set_intpin,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
sbbc_console,VAR_7
sbbc_parse_toc,FUNC_16
sbbc_tod_gettime,FUNC_17
sbbc_toddata,VAR_8
tod_magic,VAR_9
tod_version,VAR_10
sbbc_pci_attach,FUNC_18
dev,VAR_11
sc,VAR_12
ts,VAR_13
child,VAR_14
bst,VAR_15
bsh,VAR_16
node,VAR_17
error,VAR_18
rid,VAR_19
val,VAR_20
