FILTER_HANDLED,VAR_0
PCIB_READ_CONFIG,FUNC_0
PCIB_WRITE_CONFIG,FUNC_1
PCIM_STATUS_MDPERR,VAR_1
PCIM_STATUS_PERR,VAR_2
PCIM_STATUS_RMABORT,VAR_3
PCIM_STATUS_RTABORT,VAR_4
PCIM_STATUS_SERR,VAR_5
PCIM_STATUS_STABORT,VAR_6
PCIR_STATUS,VAR_7
SCHIZO_FLAGS_XMODE,VAR_8
SCHIZO_PCI_READ_8,FUNC_2
SCHIZO_PCI_WRITE_8,FUNC_3
SCZ_PCI_CTRL_BUS_UNUS,VAR_9
SCZ_PCI_CTRL_SBH_ERR,VAR_10
STX_CS_DEVICE,VAR_11
STX_CS_FUNC,VAR_12
STX_PCI_AFAR,VAR_13
STX_PCI_AFSR,VAR_14
STX_PCI_AFSR_P_MA,VAR_15
STX_PCI_AFSR_P_PERR,VAR_16
STX_PCI_AFSR_P_RTRY,VAR_17
STX_PCI_AFSR_P_TA,VAR_18
STX_PCI_AFSR_P_TTO,VAR_19
STX_PCI_AFSR_P_UNUS,VAR_20
STX_PCI_CTRL,VAR_21
STX_PCI_CTRL_MMU_ERR,VAR_22
STX_PCI_CTRL_RTRY_ERR,VAR_23
STX_PCI_CTRL_SERR,VAR_24
STX_PCI_CTRL_TTO_ERR,VAR_25
STX_PCI_IOMMU,VAR_26
TOM_PCI_CTRL_DTO_ERR,VAR_27
TOM_PCI_IOMMU_ERR,VAR_28
TOM_PCI_IOMMU_ERRMASK,VAR_29
TOM_PCI_IOMMU_ERR_BAD_VA,VAR_30
TOM_PCI_IOMMU_ERR_ILLTSBTBW,VAR_31
TOM_PCI_IOMMU_INVALID_ERR,VAR_32
XMS_PCI_X_ERR_STAT,VAR_33
XMS_PCI_X_ERR_STAT_PERR_RCV,VAR_34
XMS_PCI_X_ERR_STAT_P_CDSTAT,VAR_35
XMS_PCI_X_ERR_STAT_P_CMMU,VAR_36
XMS_PCI_X_ERR_STAT_P_SC_DSCRD,VAR_37
XMS_PCI_X_ERR_STAT_P_SC_TTO,VAR_38
XMS_PCI_X_ERR_STAT_P_SDSTAT,VAR_39
XMS_PCI_X_ERR_STAT_P_SMMU,VAR_40
device_get_nameunit,FUNC_4
device_printf,FUNC_5
mtx_lock_spin,FUNC_6
mtx_unlock_spin,FUNC_7
panic,FUNC_8
schizo_pci_bus,FUNC_9
arg,VAR_41
sc,VAR_42
afar,VAR_43
afsr,VAR_44
csr,VAR_45
iommu,VAR_46
xstat,VAR_47
status,VAR_48
fatal,VAR_49
