SBBC_CONS_OFF,FUNC_0
SBBC_PCI_ENABLE_INT_A,VAR_0
SBBC_PCI_INT_ENABLE,VAR_1
SBBC_PCI_INT_STATUS,VAR_2
SBBC_REGS_WRITE_4,FUNC_1
SBBC_SRAM_CONS_BRK,VAR_3
SBBC_SRAM_CONS_IN,VAR_4
SBBC_SRAM_CONS_SPACE_OUT,VAR_5
SBBC_SRAM_READ_4,FUNC_2
SBBC_SRAM_WRITE_4,FUNC_3
cons_out_rdptr,VAR_6
cons_out_wrptr,VAR_7
cpu_spinwait,FUNC_4
sbbc_scsolie,VAR_8
sbbc_scsolir,VAR_9
sbbc_solcons,VAR_10
uart_barrier,FUNC_5
uart_lock,FUNC_6
uart_unlock,FUNC_7
sbbc_uart_bus_attach,FUNC_8
sc,VAR_11
bas,VAR_12
bst,VAR_13
bsh,VAR_14
wrptr,VAR_15
