FILTER_HANDLED,VAR_0
FIRE_PCI_READ_8,FUNC_0
FIRE_PCI_WRITE_8,FUNC_1
FO_MQR_WORD0_DATA0_MASK,VAR_1
FO_MQR_WORD0_DATA0_SHFT,VAR_2
FO_MQR_WORD0_FMT_TYPE_MASK,VAR_3
FO_MQR_WORD0_FMT_TYPE_MSG,VAR_4
FO_PCI_EQ_CTRL_CLR_BASE,VAR_5
FO_PCI_EQ_CTRL_CLR_COVERR,VAR_6
FO_PCI_EQ_HD_MASK,VAR_7
FO_PCI_EQ_HD_SHFT,VAR_8
FO_PCI_EQ_TL_OVERR,VAR_9
KASSERT,FUNC_2
PCIE_MSG_CODE_ERR_COR,VAR_10
PCIE_MSG_CODE_ERR_FATAL,VAR_11
PCIE_MSG_CODE_ERR_NONFATAL,VAR_12
__predict_true,FUNC_3
device_get_nameunit,FUNC_4
device_printf,FUNC_5
mtx_lock_spin,FUNC_6
mtx_unlock_spin,FUNC_7
panic,FUNC_8
fire_pcie,FUNC_9
arg,VAR_13
fmqa,VAR_14
sc,VAR_15
qrec,VAR_16
dev,VAR_17
word0,VAR_18
head,VAR_19
msg,VAR_20
msiq,VAR_21
