SBBC_CONS_OFF,FUNC_0
SBBC_PCI_INT_STATUS,VAR_0
SBBC_REGS_READ_4,FUNC_1
SBBC_REGS_WRITE_4,FUNC_2
SBBC_SRAM_CONS_BRK,VAR_1
SBBC_SRAM_CONS_IN,VAR_2
SBBC_SRAM_CONS_SPACE_OUT,VAR_3
SBBC_SRAM_READ_4,FUNC_3
SBBC_SRAM_WRITE_4,FUNC_4
SER_INT_BREAK,VAR_4
SER_INT_RXREADY,VAR_5
SER_INT_TXIDLE,VAR_6
cons_out_rdptr,VAR_7
cons_out_wrptr,VAR_8
sbbc_scsolir,VAR_9
sbbc_solcons,VAR_10
uart_barrier,FUNC_5
uart_lock,FUNC_6
uart_unlock,FUNC_7
sbbc_uart_bus_ipend,FUNC_8
sc,VAR_11
bas,VAR_12
bst,VAR_13
bsh,VAR_14
ipend,VAR_15
reason,VAR_16
status,VAR_17
