FIRE_PCI_READ_8,FUNC_0
FIRE_PCI_WRITE_8,FUNC_1
FO_MQR_WORD0_DATA0_MASK,VAR_0
FO_MQR_WORD0_DATA0_SHFT,VAR_1
FO_MQR_WORD0_FMT_TYPE_MASK,VAR_2
FO_MQR_WORD0_FMT_TYPE_MSI32,VAR_3
FO_MQR_WORD0_FMT_TYPE_MSI64,VAR_4
FO_PCI_EQ_CTRL_CLR_BASE,VAR_5
FO_PCI_EQ_CTRL_CLR_COVERR,VAR_6
FO_PCI_EQ_HD_MASK,VAR_7
FO_PCI_EQ_HD_SHFT,VAR_8
FO_PCI_EQ_TL_OVERR,VAR_9
FO_PCI_MSI_CLR_BASE,VAR_10
FO_PCI_MSI_CLR_EQWR_N,VAR_11
KASSERT,FUNC_2
__predict_false,FUNC_3
device_get_nameunit,FUNC_4
device_printf,FUNC_5
intr_event_handle,FUNC_6
printf,FUNC_7
fire_msiq_common,FUNC_8
iv,VAR_12
fmqa,VAR_13
sc,VAR_14
qrec,VAR_15
dev,VAR_16
word0,VAR_17
head,VAR_18
msi,VAR_19
msiq,VAR_20
