EINVAL,VAR_0
FIRE_PCI_READ_8,FUNC_0
FIRE_PCI_WRITE_8,FUNC_1
FO_PCI_EQ_CTRL_SET_BASE,VAR_1
FO_PCI_EQ_CTRL_SET_EN,VAR_2
FO_PCI_MSI_CLR_BASE,VAR_3
FO_PCI_MSI_CLR_EQWR_N,VAR_4
FO_PCI_MSI_MAP_BASE,VAR_5
FO_PCI_MSI_MAP_EQNUM_MASK,VAR_6
FO_PCI_MSI_MAP_EQNUM_SHFT,VAR_7
FO_PCI_MSI_MAP_V,VAR_8
INTCLR_IDLE,VAR_9
INTIGN,FUNC_2
INTMAP_VEC,FUNC_3
bus_generic_setup_intr,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
fire_ic,VAR_10
fire_msiq_filter,VAR_11
fire_msiq_handler,VAR_12
fire_msiqc_filter,VAR_13
intr_vectors,VAR_14
rman_get_rid,FUNC_7
rman_get_start,FUNC_8
rman_set_end,FUNC_9
rman_set_start,FUNC_10
fire_setup_intr,FUNC_11
dev,VAR_15
child,VAR_16
ires,VAR_17
flags,VAR_18
filt,VAR_19
intr,VAR_20
arg,VAR_21
cookiep,VAR_22
sc,VAR_23
fmqa,VAR_24
vec,VAR_25
error,VAR_26
msi,VAR_27
msiq,VAR_28
