FILTER_HANDLED,VAR_0
FIRE_CTRL_READ_8,FUNC_0
FIRE_CTRL_SET,FUNC_1
FIRE_DMCINT_IDC_ERR_LOG,VAR_1
FIRE_FATAL_ERR_LOG,VAR_2
FIRE_FATAL_ERR_LOG2,VAR_3
FIRE_JBCINT_ITRANS_ERR_LOG,VAR_4
FIRE_JBCINT_ITRANS_ERR_LOG2,VAR_5
FIRE_JBCINT_OTRANS_ERR_LOG,VAR_6
FIRE_JBCINT_OTRANS_ERR_LOG2,VAR_7
FIRE_JBC_CORE_BLOCK_ERR_STAT,VAR_8
FIRE_JBC_CORE_BLOCK_ERR_STAT_DMCINT,VAR_9
FIRE_JBC_CORE_BLOCK_ERR_STAT_JBCINT,VAR_10
FIRE_JBC_CORE_BLOCK_ERR_STAT_MERGE,VAR_11
FIRE_JBC_CSR_ERR_LOG,VAR_12
FIRE_JBC_ERR_INT_APE_P,VAR_13
FIRE_JBC_ERR_INT_BJC_P,VAR_14
FIRE_JBC_ERR_INT_CE_ASYN_P,VAR_15
FIRE_JBC_ERR_INT_CPE_P,VAR_16
FIRE_JBC_ERR_INT_EBUS_TO_P,VAR_17
FIRE_JBC_ERR_INT_ICISE_P,VAR_18
FIRE_JBC_ERR_INT_IJP_P,VAR_19
FIRE_JBC_ERR_INT_ILL_ACC_P,VAR_20
FIRE_JBC_ERR_INT_ILL_ACC_RD_P,VAR_21
FIRE_JBC_ERR_INT_ILL_BMR_P,VAR_22
FIRE_JBC_ERR_INT_ILL_BMW_P,VAR_23
FIRE_JBC_ERR_INT_JBE_P,VAR_24
FIRE_JBC_ERR_INT_JTCEEI_P,VAR_25
FIRE_JBC_ERR_INT_JTCEER_P,VAR_26
FIRE_JBC_ERR_INT_JTCEEW_P,VAR_27
FIRE_JBC_ERR_INT_JTE_P,VAR_28
FIRE_JBC_ERR_INT_JUE_P,VAR_29
FIRE_JBC_ERR_INT_MB_PEA_P,VAR_30
FIRE_JBC_ERR_INT_MB_PER_P,VAR_31
FIRE_JBC_ERR_INT_MB_PEW_P,VAR_32
FIRE_JBC_ERR_INT_PIO_CPE_P,VAR_33
FIRE_JBC_ERR_INT_PIO_DPE_P,VAR_34
FIRE_JBC_ERR_INT_PIO_UNMAP_P,VAR_35
FIRE_JBC_ERR_INT_PIO_UNMAP_RD_P,VAR_36
FIRE_JBC_ERR_INT_RD_DPE_P,VAR_37
FIRE_JBC_ERR_INT_UE_ASYN_P,VAR_38
FIRE_JBC_ERR_INT_UNSOL_INT_P,VAR_39
FIRE_JBC_ERR_INT_UNSOL_RD_P,VAR_40
FIRE_JBC_ERR_INT_WR_DPE_P,VAR_41
FIRE_MERGE_TRANS_ERR_LOG,VAR_42
FIRE_MODE_OBERON,VAR_43
FO_XBC_ERR_STAT_CLR,VAR_44
FO_XBC_INT_STAT,VAR_45
OBERON_UBC_ERR_INT_DMARDUEA_P,VAR_46
OBERON_UBC_ERR_INT_DMARDUEB_P,VAR_47
device_get_nameunit,FUNC_2
device_printf,FUNC_3
mtx_lock_spin,FUNC_4
mtx_unlock_spin,FUNC_5
panic,FUNC_6
fire_xcb,FUNC_7
arg,VAR_48
sc,VAR_49
dev,VAR_50
errstat,VAR_51
intstat,VAR_52
val,VAR_53
fatal,VAR_54
