INTINO,FUNC_0
PSR_OBIO_INT_DIAG,VAR_0
PSR_PCIA0_INT_CLR,VAR_1
PSR_PCIA0_INT_MAP,VAR_2
PSR_PCIA2_INT_MAP,VAR_3
PSR_PCIA3_INT_MAP,VAR_4
PSR_PCIB3_INT_MAP,VAR_5
PSR_PCIBERR_INT_MAP,VAR_6
PSR_PCI_INT_DIAG,VAR_7
PSR_PWRMGT_INT_MAP,VAR_8
PSR_SCSI_INT_CLR,VAR_9
PSR_SCSI_INT_MAP,VAR_10
PSR_TIMER0_INT_MAP,VAR_11
PSR_TIMER1_INT_MAP,VAR_12
PSYCHO_MAX_INO,VAR_13
PSYCHO_MODE_PSYCHO,VAR_14
PSYCHO_MODE_SABRE,VAR_15
PSYCHO_READ8,FUNC_1
device_printf,FUNC_2
psycho_find_intrmap,FUNC_3
sc,VAR_16
ino,VAR_17
intrmapptr,VAR_18
intrclrptr,VAR_19
intrdiagptr,VAR_20
intrclr,VAR_21
intrmap,VAR_22
diag,VAR_23
found,VAR_24
