OF_getproplen,FUNC_0
PCIM_HDRTYPE,VAR_0
PCIM_HDRTYPE_BRIDGE,VAR_1
PCIR_HDRTYPE,VAR_2
PCIXR_COMMAND,VAR_3
PCIY_PCIX,VAR_4
SCHIZO_FLAGS_XMODE,VAR_5
SCHIZO_MODE_XMS,VAR_6
SCHIZO_PCI_READ_8,FUNC_1
SCHIZO_PCI_SET,FUNC_2
STX_PCI_CTRL,VAR_7
STX_PCI_CTRL_ARB_PARK,VAR_8
XMS_PCI_X_DIAG,VAR_9
XMS_PCI_X_DIAG_BUGCNTL_MASK,VAR_10
XMS_PCI_X_DIAG_BUGCNTL_SHIFT,VAR_11
device_get_softc,FUNC_3
ofw_bus_get_node,FUNC_4
pci_find_cap,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
schizo_setup_device,FUNC_8
bus,VAR_12
child,VAR_13
sc,VAR_14
reg,VAR_15
capreg,VAR_16
