FIRE_PCI_READ_8,FUNC_0
FIRE_PCI_WRITE_8,FUNC_1
FO_PCI_EQ_CTRL_CLR_BASE,VAR_0
FO_PCI_EQ_CTRL_CLR_COVERR,VAR_1
FO_PCI_EQ_CTRL_CLR_DIS,VAR_2
FO_PCI_EQ_CTRL_CLR_E2I,VAR_3
FO_PCI_EQ_HD_BASE,VAR_4
FO_PCI_EQ_HD_MASK,VAR_5
FO_PCI_EQ_HD_SHFT,VAR_6
FO_PCI_EQ_TL_BASE,VAR_7
FO_PCI_EQ_TL_MASK,VAR_8
FO_PCI_EQ_TL_SHFT,VAR_9
FO_PCI_MSI_MAP_BASE,VAR_10
FO_PCI_MSI_MAP_V,VAR_11
INTMAP_VEC,FUNC_2
bus_generic_teardown_intr,FUNC_3
device_get_softc,FUNC_4
fire_ic,VAR_12
intr_vectors,VAR_13
rman_get_rid,FUNC_5
rman_get_start,FUNC_6
rman_set_end,FUNC_7
rman_set_start,FUNC_8
fire_teardown_intr,FUNC_9
dev,VAR_14
child,VAR_15
ires,VAR_16
cookie,VAR_17
sc,VAR_18
vec,VAR_19
error,VAR_20
msi,VAR_21
msiq,VAR_22
