APBR_IOMAP,VAR_0
APBR_MEMMAP,VAR_1
APB_IO_SCALE,VAR_2
APB_MEM_SCALE,VAR_3
CTLFLAG_RD,VAR_4
OID_AUTO,VAR_5
PCIR_BRIDGECTL_1,VAR_6
PCIR_PRIBUS_1,VAR_7
PCIR_SECBUS_1,VAR_8
PCIR_SUBBUS_1,VAR_9
SYSCTL_ADD_UINT,FUNC_0
SYSCTL_CHILDREN,FUNC_1
apb_map_print,FUNC_2
bootverbose,VAR_10
bus_generic_attach,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_printf,FUNC_8
ofw_pcib_gen_setup,FUNC_9
pci_get_bus,FUNC_10
pci_get_domain,FUNC_11
pci_read_config,FUNC_12
pci_write_config,FUNC_13
printf,FUNC_14
apb_attach,FUNC_15
dev,VAR_11
sc,VAR_12
sctx,VAR_13
soid,VAR_14
