FAIL,VAR_0
FALSE,VAR_1
KillTimer,FUNC_0
OK,VAR_2
PM_REMOVE,VAR_3
SetActiveWindow,FUNC_1
SetForegroundWindow,FUNC_2
SetTimer,FUNC_3
TRUE,VAR_4
WM_TIMER,VAR_5
_OnTimer,VAR_6
allow_scrollbar,VAR_7
gui,VAR_8
gui_mch_start_blink,FUNC_4
gui_mch_stop_blink,FUNC_5
input_available,FUNC_6
netbeans_parse_messages,FUNC_7
pPeekMessage,FUNC_8
process_message,FUNC_9
s_busy_processing,VAR_9
s_button_pending,VAR_10
s_getting_focus,VAR_11
s_hwnd,VAR_12
s_need_activate,VAR_13
s_timed_out,VAR_14
s_wait_timer,VAR_15
gui_mch_wait_for_chars,FUNC_10
wtime,VAR_16
msg,VAR_17
focus,VAR_18
