EVENT_BUFFER_SIZE,VAR_0
FAIL,VAR_1
GO_MENUS,VAR_2
GO_TOOLBAR,VAR_3
GUI_PH_MARGIN,VAR_4
GUI_PH_MOUSE_TYPE,VAR_5
OK,VAR_6
Ph_EV_BUT_PRESS,VAR_7
Ph_EV_BUT_RELEASE,VAR_8
Ph_EV_KEY,VAR_9
Ph_EV_PTR_MOTION_BUTTON,VAR_10
Ph_WM_CLOSE,VAR_11
Ph_WM_FOCUS,VAR_12
Ph_WM_RESIZE,VAR_13
PtAddCallback,FUNC_0
PtAddEventHandler,FUNC_1
PtCreateWidget,FUNC_2
PtMenuBar,VAR_14
PtPane,VAR_15
PtPanelGroup,VAR_16
PtRaw,VAR_17
PtSetArg,FUNC_3
PtTimer,VAR_18
PtToolbar,VAR_19
PtToolbarGroup,VAR_20
PtWindow,VAR_21
Pt_ALL,VAR_22
Pt_ANCHOR_ALL,VAR_23
Pt_ANCHOR_LEFT_RIGHT,VAR_24
Pt_ARG_ANCHOR_FLAGS,VAR_25
Pt_ARG_BASIC_FLAGS,VAR_26
Pt_ARG_BEVEL_WIDTH,VAR_27
Pt_ARG_CONTAINER_FLAGS,VAR_28
Pt_ARG_CURSOR_COLOR,VAR_29
Pt_ARG_CURSOR_TYPE,VAR_30
Pt_ARG_DIM,VAR_31
Pt_ARG_FLAGS,VAR_32
Pt_ARG_MARGIN_HEIGHT,VAR_33
Pt_ARG_MARGIN_WIDTH,VAR_34
Pt_ARG_PG_PANEL_TITLES,VAR_35
Pt_ARG_POS,VAR_36
Pt_ARG_RAW_DRAW_F,VAR_37
Pt_ARG_RESIZE_FLAGS,VAR_38
Pt_ARG_WIDTH,VAR_39
Pt_ARG_WINDOW_MANAGED_FLAGS,VAR_40
Pt_ARG_WINDOW_NOTIFY_FLAGS,VAR_41
Pt_AUTO_EXTENT,VAR_42
Pt_CB_GOT_FOCUS,VAR_43
Pt_CB_LOST_FOCUS,VAR_44
Pt_CB_PG_PANEL_SWITCHING,VAR_45
Pt_CB_RESIZE,VAR_46
Pt_CB_TIMER_ACTIVATE,VAR_47
Pt_CB_WINDOW,VAR_48
Pt_CB_WINDOW_OPENING,VAR_49
Pt_DELAY_REALIZE,VAR_50
Pt_DFLT_PARENT,VAR_51
Pt_FALSE,VAR_52
Pt_GETS_FOCUS,VAR_53
Pt_HIGHLIGHTED,VAR_54
Pt_IS_ANCHORED,VAR_55
Pt_RESIZE_Y_AS_REQUIRED,VAR_56
Pt_TOP_ANCHORED_TOP,VAR_57
Pt_TRUE,VAR_58
PxTranslateSet,FUNC_4
alloc,FUNC_5
charset_translate,VAR_59
empty_title,VAR_60
gui,VAR_61
gui_ph_handle_focus,VAR_62
gui_ph_handle_keyboard,VAR_63
gui_ph_handle_menu_resize,VAR_64
gui_ph_handle_mouse,VAR_65
gui_ph_handle_pg_change,VAR_66
gui_ph_handle_raw_draw,VAR_67
gui_ph_handle_timer_cursor,VAR_68
gui_ph_handle_timer_timeout,VAR_69
gui_ph_handle_window_cb,VAR_70
gui_ph_handle_window_open,VAR_71
gui_ph_mouse_color,VAR_72
gui_ph_pane_resize,VAR_73
gui_ph_timer_cursor,VAR_74
gui_ph_timer_timeout,VAR_75
p_go,VAR_76
vim_strchr,FUNC_6
gui_mch_init,FUNC_7
args,VAR_77
flags,VAR_78
n,VAR_79
window_size,VAR_80
pos,VAR_81
