GetConsoleCursorInfo,FUNC_0
GetConsoleMode,FUNC_1
GetConsoleScreenBufferInfo,FUNC_2
GetModuleHandle,FUNC_3
GetProcAddress,FUNC_4
GetStdHandle,FUNC_5
GetSystemMetrics,FUNC_6
O_BINARY,VAR_0
SEM_FAILCRITICALERRORS,VAR_1
SET_INVALID_PARAM_HANDLER,VAR_2
SM_MOUSEPRESENT,VAR_3
STD_INPUT_HANDLE,VAR_4
STD_OUTPUT_HANDLE,VAR_5
SaveConsoleBuffer,FUNC_7
SaveConsoleTitleAndIcon,FUNC_8
SetConsoleIcon,FUNC_9
SetErrorMode,FUNC_10
TRUE,VAR_6
create_conin,FUNC_11
cterm_normal_bg_color,VAR_7
cterm_normal_fg_color,VAR_8
ctime,FUNC_12
fdDump,VAR_9
fflush,FUNC_13
fopen,FUNC_14
fputs,FUNC_15
g_attrCurrent,VAR_10
g_attrDefault,VAR_11
g_cbOrig,VAR_12
g_cci,VAR_13
g_cmodein,VAR_14
g_cmodeout,VAR_15
g_fCanChangeIcon,VAR_16
g_fMouseAvail,VAR_17
g_fWindInitCalled,VAR_18
g_hConIn,VAR_19
g_hConOut,VAR_20
g_hVimIcon,VAR_21
g_hWnd,VAR_22
out_flush,FUNC_16
read_cmd_fd,VAR_23
s_pfnGetConsoleKeyboardLayoutName,VAR_24
time,FUNC_17
ui_get_shellsize,FUNC_18
update_tcap,FUNC_19
win_clip_init,FUNC_20
mch_init,FUNC_21
csbi,VAR_25
_fmode,VAR_26
