ABBR_OFF,VAR_0
AppendToRedobuff,FUNC_0
CPO_LISTWM,VAR_1
FAIL,VAR_2
FALSE,VAR_3
Insstart,VAR_4
Insstart_blank_vcol,VAR_5
MAXCOL,VAR_6
NUL,VAR_7
REPLACE_FLAG,VAR_8
STRMOVE,FUNC_1
State,VAR_9
TAB,VAR_10
TRUE,VAR_11
VREPLACE_FLAG,VAR_12
backspace_until_column,FUNC_2
can_cindent,VAR_13
can_si,VAR_14
can_si_back,VAR_15
curbuf,VAR_16
curwin,VAR_17
did_ai,VAR_18
did_si,VAR_19
echeck_abbr,FUNC_3
get_nolist_virtcol,FUNC_4
get_sts_value,FUNC_5
get_sw_value,FUNC_6
getvcol,FUNC_7
inindent,FUNC_8
ins_bytes_len,FUNC_9
ins_char,FUNC_10
ins_str,FUNC_11
lbr_chartabsize,FUNC_12
ml_get_curline,FUNC_13
ml_get_cursor,FUNC_14
netbeans_active,FUNC_15
netbeans_inserted,FUNC_16
netbeans_removed,FUNC_17
p_cpo,VAR_20
p_sta,VAR_21
replace_join,FUNC_18
replace_push,FUNC_19
stop_arrow,FUNC_20
vim_free,FUNC_21
vim_iswhite,FUNC_22
vim_strchr,FUNC_23
vim_strsave,FUNC_24
ins_tab,FUNC_25
ind,VAR_22
i,VAR_23
temp,VAR_24
ptr,VAR_25
fpos,VAR_26
cursor,VAR_27
want_vcol,VAR_28
vcol,VAR_29
change_col,VAR_30
save_list,VAR_31
repl_off,VAR_32
