CreateMutex,FUNC_0
CreatePipe,FUNC_1
ExecuteDetachedProgram,FUNC_2
FALSE,VAR_0
SniffEmacs,VAR_1
SniffEmacsReadThread,VAR_2
TRUE,VAR_3
_,FUNC_3
_beginthread,FUNC_4
close,FUNC_5
dup2,FUNC_6
execvp,FUNC_7
exit,FUNC_8
fd_from_sniff,VAR_4
fd_to_sniff,VAR_5
fflush,FUNC_9
fileno,FUNC_10
fork,FUNC_11
fputs,FUNC_12
gui,VAR_6
gui_exit,FUNC_13
hBufferMutex,VAR_7
handle_from_sniff,VAR_8
handle_to_sniff,VAR_9
msg_sniff_disconnect,VAR_10
pipe,FUNC_14
readthread_handle,VAR_11
sleep,FUNC_15
sniff_connected,VAR_12
sniffemacs_handle,VAR_13
sniffemacs_pid,VAR_14
stdin,VAR_15
stdout,VAR_16
ConnectToSniffEmacs,FUNC_16
ToSniffEmacs,VAR_17
FromSniffEmacs,VAR_18
