CONV_NONE,VAR_0
CSI,VAR_1
Ctrl_C,VAR_2
ESC,VAR_3
FALSE,VAR_4
KE_CURSORHOLD,VAR_5
KE_SNIFF,VAR_6
KS_EXTRA,VAR_7
KS_MODIFIER,VAR_8
K_NUL,VAR_9
K_SPECIAL,VAR_10
MOD_MASK_ALT,VAR_11
NUL,VAR_12
TRUE,VAR_13
TYPEAHEADLEN,VAR_14
WaitForChar,FUNC_0
before_blocking,FUNC_1
convert_input_safe,FUNC_2
ctrl_c_interrupts,VAR_15
enc_dbcs,VAR_16
fdDump,VAR_17
fflush,FUNC_3
fprintf,FUNC_4
fputc,FUNC_5
fputs,FUNC_6
g_fCBrkPressed,VAR_18
g_nMouseClick,VAR_19
g_xMouse,VAR_20
g_yMouse,VAR_21
got_int,VAR_22
input_conv,VAR_23
mb_char2bytes,FUNC_7
mch_memmove,FUNC_8
mch_set_winsize_now,FUNC_9
p_ut,VAR_24
sniff_request_waiting,VAR_25
stub1,FUNC_10
tgetch,FUNC_11
trash_input_buf,FUNC_12
trigger_cursorhold,FUNC_13
typebuf_changed,FUNC_14
vim_free,FUNC_15
want_sniff_request,VAR_26
mch_inchar,FUNC_16
buf,VAR_27
maxlen,VAR_28
time,VAR_29
tb_change_cnt,VAR_30
len,VAR_31
c,VAR_32
typeahead,VAR_33
typeaheadlen,VAR_34
ch2,VAR_35
modifiers,VAR_36
n,VAR_37
