CheckWindow,FUNC_0
NUMBER_INT,VAR_0
NUMBER_UNSIGNED,VAR_1
N_,FUNC_1
NumberToLong,FUNC_2
PyArg_Parse,FUNC_3
PyErr_SET_STRING,FUNC_4
PyErr_SET_VIM,FUNC_5
PyErr_SetString,FUNC_6
PyExc_AttributeError,VAR_2
PyExc_TypeError,VAR_3
TRUE,VAR_4
VALID,VAR_5
VimCheckInterrupt,FUNC_7
VimTryEnd,FUNC_8
VimTryStart,FUNC_9
check_cursor_col_win,FUNC_10
curwin,VAR_6
need_mouse_correct,VAR_7
strcmp,FUNC_11
update_screen,FUNC_12
win_setheight,FUNC_13
win_setwidth,FUNC_14
WindowSetattr,FUNC_15
self,VAR_8
name,VAR_9
valObject,VAR_10
lnum,VAR_11
col,VAR_12
height,VAR_13
savewin,VAR_14
