ConvertFromPyObject,FUNC_0
FAIL,VAR_0
NUL,VAR_1
PyErr_NoMemory,FUNC_1
PyErr_SetObject,FUNC_2
PyExc_KeyError,VAR_2
Py_XDECREF,FUNC_3
RAISE_KEY_ADD_FAIL,FUNC_4
RAISE_LOCKED_DICTIONARY,VAR_3
RAISE_NO_EMPTY_KEYS,VAR_4
StringToChars,FUNC_5
VAR_UNKNOWN,VAR_5
clear_tv,FUNC_6
copy_tv,FUNC_7
dict_add,FUNC_8
dict_find,FUNC_9
dictitem_alloc,FUNC_10
dictitem_free,FUNC_11
hash_find,FUNC_12
hash_remove,FUNC_13
vim_free,FUNC_14
DictionaryAssItem,FUNC_15
self,VAR_6
keyObject,VAR_7
valObject,VAR_8
key,VAR_9
tv,VAR_10
dict,VAR_11
di,VAR_12
todecref,VAR_13
hi,VAR_14
