Columns,VAR_0
FALSE,VAR_1
O_BINARY,VAR_2
Rows,VAR_3
TRUE,VAR_4
__dpmi_int,FUNC_0
_fmode,VAR_5
bioskey_read,VAR_6
bioskey_ready,VAR_7
clip_init,FUNC_1
cterm_normal_bg_color,VAR_8
cterm_normal_fg_color,VAR_9
get_screenbase,FUNC_2
getenv,FUNC_3
int86,FUNC_4
mch_get_shellsize,FUNC_5
mch_restore_cursor_shape,FUNC_6
mch_update_cursor,FUNC_7
mouse_avail,VAR_10
mouse_x_div,VAR_11
mouse_y_div,VAR_12
mynormvideo,FUNC_8
orig_attr,VAR_13
out_flush,FUNC_9
putenv,FUNC_10
set_interrupts,FUNC_11
term_console,VAR_14
mch_init,FUNC_12
regs,VAR_15
i,VAR_16
