CAR,VAR_0
Ctrl_C,VAR_1
DOBUF_WIPE,VAR_2
ECMD_HIDE,VAR_3
ECMD_ONE,VAR_4
EMSG,FUNC_0
EVENT_CMDWINENTER,VAR_5
EVENT_CMDWINLEAVE,VAR_6
FAIL,VAR_7
FALSE,VAR_8
HIST_CMD,VAR_9
HIST_DEBUG,VAR_10
INSERT,VAR_11
K_IGNORE,VAR_12
K_NOP,VAR_13
K_XF1,VAR_14
K_XF2,VAR_15
NORMAL,VAR_16
NUL,VAR_17
OPT_LOCAL,VAR_18
RESET_BINDING,FUNC_1
RedrawingDisabled,VAR_19
SOME_VALID,VAR_20
STRLEN,FUNC_2
State,VAR_21
TAB,VAR_22
TRUE,VAR_23
WSP_BOT,VAR_24
_,FUNC_3
aborting,FUNC_4
add_map,FUNC_5
apply_autocmds,FUNC_6
beep_flush,FUNC_7
block_autocmds,FUNC_8
buf_valid,FUNC_9
ccline,VAR_25
changed_line_abv_curs,FUNC_10
close_buffer,FUNC_11
cmdline_star,VAR_26
cmdmod,VAR_27
cmdmsg_rl,VAR_28
cmdwin_result,VAR_29
cmdwin_type,VAR_30
curbuf,VAR_31
curwin,VAR_32
do_ecmd,FUNC_12
exmode_active,VAR_33
ga_clear,FUNC_13
get_cmdline_type,FUNC_14
hisidx,VAR_34
hislen,VAR_35
hist_char2type,FUNC_15
history,VAR_36
init_history,FUNC_16
invalidate_botline,FUNC_17
main_loop,FUNC_18
ml_append,FUNC_19
ml_get_curline,FUNC_20
ml_replace,FUNC_21
need_wait_return,VAR_37
p_cwh,VAR_38
p_wc,VAR_39
redraw_later,FUNC_22
redrawcmd,FUNC_23
restart_edit,VAR_40
set_cmdspos_cursor,FUNC_24
set_option_value,FUNC_25
setfname,FUNC_26
setmouse,FUNC_27
stuffReadbuff,FUNC_28
stuffcharReadbuff,FUNC_29
unblock_autocmds,FUNC_30
vim_free,FUNC_31
vim_strsave,FUNC_32
win_close,FUNC_33
win_goto,FUNC_34
win_size_restore,FUNC_35
win_size_save,FUNC_36
win_split,FUNC_37
win_valid,FUNC_38
ex_window,FUNC_39
save_ccline,VAR_41
old_curbuf,VAR_42
old_curwin,VAR_43
bp,VAR_44
wp,VAR_45
i,VAR_46
lnum,VAR_47
histtype,VAR_48
winsizes,VAR_49
save_restart_edit,VAR_50
save_State,VAR_51
save_exmode,VAR_52
p,VAR_53
