BIOSTICK,VAR_0
FALSE,VAR_1
FOREVER,VAR_2
MOUSE_DRAG,VAR_3
MOUSE_LEFT,VAR_4
MOUSE_MIDDLE,VAR_5
MOUSE_RELEASE,VAR_6
MOUSE_RIGHT,VAR_7
MSDOS_MOUSE_LEFT,VAR_8
MSDOS_MOUSE_MIDDLE,VAR_9
MSDOS_MOUSE_RIGHT,VAR_10
SET_NUM_MOUSE_CLICKS,FUNC_0
TRUE,VAR_11
__dpmi_yield,FUNC_1
bioskey,FUNC_2
bioskey_ready,VAR_12
biostime,FUNC_3
cbrk_pressed,VAR_13
cons_kbhit,FUNC_4
curwin,VAR_14
int86,FUNC_5
kbhit,FUNC_6
mouse_active,VAR_15
mouse_avail,VAR_16
mouse_click,VAR_17
mouse_click_count,VAR_18
mouse_click_time,VAR_19
mouse_click_x,VAR_20
mouse_click_y,VAR_21
mouse_hidden,VAR_22
mouse_last_click,VAR_23
mouse_topfill,VAR_24
mouse_topline,VAR_25
mouse_x,VAR_26
mouse_x_div,VAR_27
mouse_y,VAR_28
mouse_y_div,VAR_29
p_biosk,VAR_30
p_consk,VAR_31
p_mouset,VAR_32
show_mouse,FUNC_7
WaitForChar,FUNC_8
msec,VAR_33
starttime,VAR_34
