AF_INET,VAR_0
AF_UNIX,VAR_1
BUFSIZ,VAR_2
ECONNREFUSED,VAR_3
NOCATGETS,FUNC_0
PERROR,FUNC_1
PROTOCOL_VERSION,VAR_4
SOCK_STREAM,VAR_5
XtAppAddInput,FUNC_2
XtInputReadMask,VAR_6
atoi,FUNC_3
close,FUNC_4
connect,FUNC_5
dfd,VAR_7
dummy,VAR_8
errno,VAR_9
fopen,FUNC_6
getenv,FUNC_7
gethostbyname,FUNC_8
inputHandler,VAR_10
memcpy,FUNC_9
messageFromEserve,VAR_11
sd,VAR_12
socket,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
system,FUNC_13
unlink,FUNC_14
vim_memset,FUNC_15
vim_snprintf,FUNC_16
workshop_get_editor_name,FUNC_17
workshop_get_editor_version,FUNC_18
write,FUNC_19
workshop_connect,FUNC_20
context,VAR_13
server,VAR_14
buf,VAR_15
address,VAR_16
