FALSE,VAR_0
MSG_PUTS,FUNC_0
SHELL_COOKED,VAR_1
SHELL_SILENT,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGQUIT,VAR_5
SIGTERM,VAR_6
SIG_DFL,VAR_7
SIG_IGN,VAR_8
STRLEN,FUNC_1
TMODE_COOK,VAR_9
TMODE_RAW,VAR_10
TRUE,VAR_11
alloc,FUNC_2
cur_tmode,VAR_12
emsg_silent,VAR_13
msg_outnum,FUNC_3
msg_putchar,FUNC_4
out_flush,FUNC_5
p_sh,VAR_14
p_shcf,VAR_15
set_interrupts,FUNC_6
set_sys_cursor,FUNC_7
setenv,FUNC_8
settmode,FUNC_9
signal,FUNC_10
sprintf,FUNC_11
system,FUNC_12
vim_free,FUNC_13
mch_call_shell,FUNC_14
cmd,VAR_16
options,VAR_17
x,VAR_18
tmode,VAR_19
newcmd,VAR_20
