FAIL,VAR_0
NUL,VAR_1
PyErr_NoMemory,FUNC_0
PyIter_Next,FUNC_1
PyMapping_Keys,FUNC_2
PyObject_GetItem,FUNC_3
PyObject_GetIter,FUNC_4
Py_DECREF,FUNC_5
Py_XDECREF,FUNC_6
RAISE_KEY_ADD_FAIL,FUNC_7
RAISE_NO_EMPTY_KEYS,VAR_2
StringToChars,FUNC_8
VAR_DICT,VAR_3
_ConvertFromPyObject,FUNC_9
dict_add,FUNC_10
dict_unref,FUNC_11
dictitem_alloc,FUNC_12
dictitem_free,FUNC_13
py_dict_alloc,FUNC_14
vim_free,FUNC_15
pymap_to_tv,FUNC_16
obj,VAR_4
tv,VAR_5
lookup_dict,VAR_6
dict,VAR_7
key,VAR_8
di,VAR_9
list,VAR_10
iterator,VAR_11
keyObject,VAR_12
valObject,VAR_13
todecref,VAR_14
