BUFSIZE,VAR_0
FALSE,VAR_1
ICON_COUNT,VAR_2
TRUE,VAR_3
VIM_STARTMENU,VAR_4
confirm,FUNC_0
delete_uninstall_key,FUNC_1
do_inits,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
get_shell_folder_path,FUNC_5
getchar,FUNC_6
icon_link_names,VAR_5
icon_names,VAR_6
interactive,VAR_7
openwith_gvim_path,FUNC_7
popup_gvim_path,FUNC_8
printf,FUNC_9
remove_batfiles,FUNC_10
remove_icons,FUNC_11
remove_openwith,FUNC_12
remove_popup,FUNC_13
remove_start_menu,FUNC_14
rewind,FUNC_15
sleep,FUNC_16
sprintf,FUNC_17
stat,FUNC_18
stdin,VAR_8
stricmp,FUNC_19
system,FUNC_20
main,FUNC_21
argc,VAR_9
argv,VAR_10
found,VAR_11
fd,VAR_12
