CONV_NONE,VAR_0
DEFAULT_FONT,VAR_1
GTK_DIALOG,FUNC_0
GTK_FONT_SELECTION_DIALOG,FUNC_1
GTK_RESPONSE_NONE,VAR_2
GTK_RESPONSE_OK,VAR_3
GTK_WINDOW,FUNC_2
NUL,VAR_4
STRCPY,FUNC_3
STRLEN,FUNC_4
TRUE,VAR_5
g_free,FUNC_5
gtk_dialog_run,FUNC_6
gtk_font_selection_dialog_get_font_name,FUNC_7
gtk_font_selection_dialog_new,FUNC_8
gtk_font_selection_dialog_set_font_name,FUNC_9
gtk_widget_destroy,FUNC_10
gtk_window_set_destroy_with_parent,FUNC_11
gtk_window_set_transient_for,FUNC_12
gui,VAR_6
input_conv,VAR_7
output_conv,VAR_8
string_convert,FUNC_13
vim_free,FUNC_14
vim_isdigit,FUNC_15
vim_strnsave,FUNC_16
vim_strsave_escaped,FUNC_17
gui_mch_font_dialog,FUNC_18
oldval,VAR_9
dialog,VAR_10
response,VAR_11
fontname,VAR_12
oldname,VAR_13
p,VAR_14
name,VAR_15
p,VAR_16
