ENCODING,VAR_0
False,VAR_1
MAX_ENTRIES_IN_LIST,VAR_2
NONE,VAR_3
TEMP_BUF_SIZE,VAR_4
XmListAddItems,FUNC_0
XmListDeleteAllItems,FUNC_1
XmListSelectItem,FUNC_2
XmListSetBottomItem,FUNC_3
XmNactivateCallback,VAR_5
XmNchildren,VAR_6
XmNlabelString,VAR_7
XmNmenuHistory,VAR_8
XmNnumChildren,VAR_9
XmNuserData,VAR_10
XmStringCreateLocalized,FUNC_4
XmStringFree,FUNC_5
XtAddCallback,FUNC_6
XtDestroyWidget,FUNC_7
XtFree,FUNC_8
XtManageChild,FUNC_9
XtUnmanageChild,FUNC_10
XtVaCreateManagedWidget,FUNC_11
XtVaGetValues,FUNC_12
XtVaSetValues,FUNC_13
add_to_list,FUNC_14
encoding_callback,VAR_11
encoding_part,FUNC_15
fn,FUNC_16
match,FUNC_17
name_part,FUNC_18
proportional,FUNC_19
size_part,FUNC_20
strcmp,FUNC_21
style_part,FUNC_22
wild,VAR_12
xmPushButtonGadgetClass,VAR_13
fill_lists,FUNC_23
fix,VAR_14
data,VAR_15
list,VAR_16
count,VAR_17
buf,VAR_18
items,VAR_19
i,VAR_20
idx,VAR_21
n_items,VAR_22
children,VAR_23
selected_button,VAR_24
button,VAR_25
w,VAR_26
