CONV_NONE,VAR_0
DRAW_BOLD,VAR_1
DRAW_ITALIC,VAR_2
FILL_Y,FUNC_0
INSERT_PANGO_ATTR,FUNC_1
MAX,FUNC_2
PANGO_SCALE,VAR_3
PANGO_STYLE_ITALIC,VAR_4
PANGO_WEIGHT_BOLD,VAR_5
alloc,FUNC_3
apply_wide_font_attr,FUNC_4
count_cluster_cells,FUNC_5
default_shape_engine,VAR_6
draw_glyph_string,FUNC_6
draw_under,FUNC_7
g_list_delete_link,FUNC_8
g_return_val_if_fail,FUNC_9
gdk_gc_set_clip_origin,FUNC_10
gdk_gc_set_clip_rectangle,FUNC_11
gui,VAR_7
mb_ptr2cells,FUNC_12
mb_ptr2len,FUNC_13
mch_memmove,FUNC_14
output_conv,VAR_8
pango_attr_list_new,FUNC_15
pango_attr_list_unref,FUNC_16
pango_attr_style_new,FUNC_17
pango_attr_weight_new,FUNC_18
pango_glyph_string_free,FUNC_19
pango_glyph_string_new,FUNC_20
pango_glyph_string_set_size,FUNC_21
pango_item_free,FUNC_22
pango_itemize,FUNC_23
pango_shape,FUNC_24
setup_zero_width_cluster,FUNC_25
string_convert,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
utf_ptr2cells,FUNC_29
utf_ptr2len,FUNC_30
utf_valid_string,FUNC_31
vim_free,FUNC_32
gui_gtk2_draw_string,FUNC_33
row,VAR_9
col,VAR_10
s,VAR_11
len,VAR_12
flags,VAR_13
area,VAR_14
glyphs,VAR_15
column_offset,VAR_16
i,VAR_17
conv_buf,VAR_18
new_conv_buf,VAR_19
convlen,VAR_20
sp,VAR_21
bp,VAR_22
plen,VAR_23
p,VAR_24
attr_list,VAR_25
item_list,VAR_26
cluster_width,VAR_27
last_glyph_rbearing,VAR_28
cells,VAR_29
item,VAR_30
item_cells,VAR_31
glyph,VAR_32
cellcount,VAR_33
width,VAR_34
width,VAR_35
