EMSG2,FUNC_0
FAIL,VAR_0
FALSE,VAR_1
LANGP_ENTRY,FUNC_1
MAXWLEN,VAR_2
NUL,VAR_3
STRCPY,FUNC_2
STRNCMP,FUNC_3
TRUE,VAR_4
VIMSUGMAGIC,VAR_5
VIMSUGMAGICL,VAR_6
VIMSUGVERSION,VAR_7
_,FUNC_4
curwin,VAR_8
fclose,FUNC_5
fnamecmp,FUNC_6
ga_clear,FUNC_7
ga_grow,FUNC_8
ga_init2,FUNC_9
get4c,FUNC_10
get8ctime,FUNC_11
getc,FUNC_12
mch_fopen,FUNC_13
ml_append_buf,FUNC_14
open_spellbuf,FUNC_15
slang_clear_sug,FUNC_16
spell_read_tree,FUNC_17
tree_count_words,FUNC_18
vim_strrchr,FUNC_19
suggest_load_files,FUNC_20
lp,VAR_9
lpi,VAR_10
slang,VAR_11
dotp,VAR_12
fd,VAR_13
buf,VAR_14
i,VAR_15
timestamp,VAR_16
wcount,VAR_17
wordnr,VAR_18
ga,VAR_19
c,VAR_20
