FALSE,VAR_0
MOUSE_ALT,VAR_1
MOUSE_CTRL,VAR_2
MOUSE_DRAG,VAR_3
MOUSE_LEFT,VAR_4
MOUSE_MIDDLE,VAR_5
MOUSE_RELEASE,VAR_6
MOUSE_RIGHT,VAR_7
MOUSE_SHIFT,VAR_8
MOUSE_SHOW,VAR_9
PhGetData,FUNC_0
PhGetRects,FUNC_1
Ph_BUTTON_ADJUST,VAR_10
Ph_BUTTON_MENU,VAR_11
Ph_BUTTON_SELECT,VAR_12
Ph_EV_BUT_RELEASE,VAR_13
Ph_EV_BUT_REPEAT,VAR_14
Ph_EV_PTR_MOTION_BUTTON,VAR_15
Ph_EV_PTR_MOTION_NOBUTTON,VAR_16
Ph_EV_RELEASE_REAL,VAR_17
Pk_KM_Alt,VAR_18
Pk_KM_Ctrl,VAR_19
Pk_KM_Shift,VAR_20
Pt_CONTINUE,VAR_21
TRUE,VAR_22
abs_mouse,VAR_23
gui,VAR_24
gui_mch_mousehide,FUNC_2
gui_mouse_moved,FUNC_3
gui_send_mouse_event,FUNC_4
gui_ph_handle_mouse,FUNC_5
widget,VAR_25
data,VAR_26
info,VAR_27
pointer,VAR_28
pos,VAR_29
button,VAR_30
repeated_click,VAR_31
modifiers,VAR_32
mouse_x,VAR_33
mouse_y,VAR_34
