SetConsoleCursorInfo,FUNC_0
SetConsoleIcon,FUNC_1
SetConsoleMode,FUNC_2
TMODE_COOK,VAR_0
TRUE,VAR_1
ctime,FUNC_3
dyn_libintl_end,FUNC_4
exit,FUNC_5
fclose,FUNC_6
fdDump,VAR_2
fputs,FUNC_7
g_cci,VAR_3
g_cmodein,VAR_4
g_cmodeout,VAR_5
g_fCanChangeIcon,VAR_6
g_fForceExit,VAR_7
g_fWindInitCalled,VAR_8
g_hConIn,VAR_9
g_hConOut,VAR_10
g_hOrigIcon,VAR_11
g_hOrigIconSmall,VAR_12
g_hWnd,VAR_13
mch_restore_title,FUNC_8
ml_close_all,FUNC_9
settmode,FUNC_10
stoptermcap,FUNC_11
time,FUNC_12
mch_exit,FUNC_13
r,VAR_14
