CONV,FUNC_0
CONV_NONE,VAR_0
FALSE,VAR_1
FRD_FINDNEXT,VAR_2
FRD_REPLACE,VAR_3
FRD_REPLACEALL,VAR_4
FRD_R_FINDNEXT,VAR_5
GINT_TO_POINTER,FUNC_1
GTK_BOX,FUNC_2
GTK_CAN_DEFAULT,VAR_6
GTK_CONTAINER,FUNC_3
GTK_DIALOG,FUNC_4
GTK_ENTRY,FUNC_5
GTK_EXPAND,VAR_7
GTK_FILL,VAR_8
GTK_MISC,FUNC_6
GTK_OBJECT,FUNC_7
GTK_RADIO_BUTTON,FUNC_8
GTK_SIGNAL_FUNC,FUNC_9
GTK_STOCK_CLOSE,VAR_9
GTK_STOCK_CONVERT,VAR_10
GTK_STOCK_FIND,VAR_11
GTK_TABLE,FUNC_10
GTK_TOGGLE_BUTTON,FUNC_11
GTK_WIDGET_SET_FLAGS,FUNC_12
GTK_WINDOW,FUNC_13
NUL,VAR_12
TRUE,VAR_13
_,FUNC_14
create_image_button,FUNC_15
entry_activate_cb,FUNC_16
entry_changed_cb,FUNC_17
find_key_press_event,FUNC_18
find_replace_cb,FUNC_19
find_widgets,VAR_14
get_find_dialog_text,FUNC_20
gtk_box_pack_end,FUNC_21
gtk_box_pack_start,FUNC_22
gtk_button_new_from_stock,FUNC_23
gtk_check_button_new_with_label,FUNC_24
gtk_container_add,FUNC_25
gtk_container_border_width,FUNC_26
gtk_container_set_border_width,FUNC_27
gtk_dialog_new,FUNC_28
gtk_dialog_set_has_separator,FUNC_29
gtk_entry_new,FUNC_30
gtk_entry_set_text,FUNC_31
gtk_frame_new,FUNC_32
gtk_hbox_new,FUNC_33
gtk_label_new,FUNC_34
gtk_misc_set_alignment,FUNC_35
gtk_radio_button_group,FUNC_36
gtk_radio_button_new_with_label,FUNC_37
gtk_signal_connect,FUNC_38
gtk_signal_connect_after,FUNC_39
gtk_signal_connect_object,FUNC_40
gtk_table_attach,FUNC_41
gtk_table_new,FUNC_42
gtk_toggle_button_set_state,FUNC_43
gtk_vbox_new,FUNC_44
gtk_vbutton_box_new,FUNC_45
gtk_vseparator_new,FUNC_46
gtk_widget_grab_default,FUNC_47
gtk_widget_hide,FUNC_48
gtk_widget_hide_on_delete,FUNC_49
gtk_widget_set_sensitive,FUNC_50
gtk_widget_show,FUNC_51
gtk_widget_show_all,FUNC_52
gtk_window_present,FUNC_53
gtk_window_set_destroy_with_parent,FUNC_54
gtk_window_set_title,FUNC_55
gtk_window_set_transient_for,FUNC_56
gui,VAR_15
output_conv,VAR_16
p_ic,VAR_17
repl_widgets,VAR_18
string_convert,FUNC_57
vim_free,FUNC_58
find_replace_dialog_create,FUNC_59
arg,VAR_19
do_replace,VAR_20
hbox,VAR_21
actionarea,VAR_22
table,VAR_23
tmp,VAR_24
vbox,VAR_25
sensitive,VAR_26
frdp,VAR_27
entry_text,VAR_28
wword,VAR_29
mcase,VAR_30
conv_buffer,VAR_31
old_text,VAR_32
