HASHITEM_EMPTY,FUNC_0
NUMBUFLEN,VAR_0
PyDict_GetItemString,FUNC_1
PyDict_New,FUNC_2
PyDict_SetItemString,FUNC_3
PyList_Append,FUNC_4
PyList_New,FUNC_5
PyString_FromString,FUNC_6
Py_DECREF,FUNC_7
Py_INCREF,FUNC_8
Py_None,VAR_1
VAR_DICT,VAR_2
VAR_FLOAT,VAR_3
VAR_LIST,VAR_4
VAR_NUMBER,VAR_5
VAR_STRING,VAR_6
dict_lookup,FUNC_9
sprintf,FUNC_10
VimToPython,FUNC_11
our_tv,VAR_7
depth,VAR_8
lookup_dict,VAR_9
ret,VAR_10
newObj,VAR_11
ptrBuf,VAR_12
buf,VAR_13
list,VAR_14
curr,VAR_15
ht,VAR_16
todo,VAR_17
hi,VAR_18
di,VAR_19
