GDK_HINT_BASE_SIZE,VAR_0
GDK_HINT_MIN_SIZE,VAR_1
GDK_HINT_RESIZE_INC,VAR_2
GTK_WINDOW,FUNC_0
MIN_COLUMNS,VAR_3
MIN_LINES,VAR_4
get_menu_tool_height,FUNC_1
get_menu_tool_width,FUNC_2
gtk_window_set_geometry_hints,FUNC_3
gui,VAR_5
gui_get_base_height,FUNC_4
gui_get_base_width,FUNC_5
init_window_hints_state,VAR_6
tabline_height,FUNC_6
update_window_manager_hints,FUNC_7
force_width,VAR_7
force_height,VAR_8
old_width,VAR_9
old_height,VAR_10
old_min_width,VAR_11
old_min_height,VAR_12
old_char_width,VAR_13
old_char_height,VAR_14
width,VAR_15
height,VAR_16
min_width,VAR_17
min_height,VAR_18
geometry,VAR_19
geometry_mask,VAR_20
