CLEAR,VAR_0
CMDLINE,VAR_1
FALSE,VAR_2
FOCUS_EVENT,VAR_3
GetConsoleScreenBufferInfo,FUNC_0
GetTickCount,FUNC_1
INFINITE,VAR_4
KEY_EVENT,VAR_5
MOUSE_EVENT,VAR_6
MsgWaitForMultipleObjects,FUNC_2
PeekConsoleInput,FUNC_3
QS_SENDMESSAGE,VAR_7
ReadConsoleInput,FUNC_4
Rows,VAR_8
State,VAR_9
TRUE,VAR_10
WAIT_OBJECT_0,VAR_11
WINDOW_BUFFER_SIZE_EVENT,VAR_12
WaitForSingleObject,FUNC_5
cmdline_row,VAR_13
decode_key_event,FUNC_6
decode_mouse_event,FUNC_7
g_hConIn,VAR_14
g_hConOut,VAR_15
g_nMouseClick,VAR_16
handle_focus_event,FUNC_8
input_available,FUNC_9
msg_row,VAR_17
mzthreads_allowed,FUNC_10
mzvim_check_threads,FUNC_11
p_mzq,VAR_18
redraw_all_later,FUNC_12
redrawcmd,FUNC_13
serverProcessPendingMessages,FUNC_14
shell_resized,FUNC_15
WaitForChar,FUNC_16
msec,VAR_19
dwNow,VAR_20
dwEndTime,VAR_21
ir,VAR_22
cRecords,VAR_23
ch,VAR_24
ch2,VAR_25
dwWaitTime,VAR_26
