ARG_COMPAT_LONG,VAR_0
ARG_FOR_GTK,VAR_1
ARG_HAS_VALUE,VAR_2
ARG_INDEX_MASK,VAR_3
ARG_KEEP,VAR_4
ARG_NEEDS_GUI,VAR_5
FALSE,VAR_6
G_DIR_SEPARATOR,VAR_7
MAXPATHL,VAR_8
OK,VAR_9
TRUE,VAR_10
abs_restart_command,VAR_11
alloc,FUNC_0
background_argument,VAR_12
cmdline_options,VAR_13
font_argument,VAR_14
foreground_argument,VAR_15
found_iconic_arg,VAR_16
found_reverse_arg,VAR_17
g_return_if_fail,FUNC_1
gui,VAR_18
gui_argc,VAR_19
gui_argv,VAR_20
mch_FullName,FUNC_2
mch_memmove,FUNC_3
netbeansArg,VAR_21
restart_command,VAR_22
role_argument,VAR_23
strchr,FUNC_4
strcmp,FUNC_5
strlen,FUNC_6
strncmp,FUNC_7
vim_strchr,FUNC_8
vim_strsave,FUNC_9
gui_mch_prepare,FUNC_10
argc,VAR_24
argv,VAR_25
option,VAR_26
i,VAR_27
len,VAR_28
value,VAR_29
n_strip,VAR_30
