CONVERT_TO_UTF8,FUNC_0
CONVERT_TO_UTF8_FREE,FUNC_1
FALSE,VAR_0
GTK_MENU,FUNC_2
GTK_OBJECT,FUNC_3
GTK_SIGNAL_FUNC,FUNC_4
GTK_TOOLBAR,FUNC_5
G_CALLBACK,FUNC_6
MENU_INDEX_TIP,VAR_1
create_menu_icon,FUNC_7
gtk_menu_insert,FUNC_8
gtk_menu_item_new,FUNC_9
gtk_signal_connect,FUNC_10
gtk_socket_id,VAR_2
gtk_toolbar_get_icon_size,FUNC_11
gtk_toolbar_insert_item,FUNC_12
gtk_toolbar_insert_space,FUNC_13
gtk_widget_set_sensitive,FUNC_14
gtk_widget_show,FUNC_15
gui,VAR_3
menu_is_popup,FUNC_16
menu_is_separator,FUNC_17
menu_is_toolbar,FUNC_18
menu_item_activate,VAR_4
menu_item_new,FUNC_19
toolbar_button_focus_in_event,VAR_5
utf_valid_string,FUNC_20
gui_mch_add_menu_item,FUNC_21
menu,VAR_6
idx,VAR_7
parent,VAR_8
