HLF_PNI,VAR_0
HLF_PSB,VAR_1
HLF_PSI,VAR_2
HLF_PST,VAR_3
NUL,VAR_4
STRLEN,FUNC_0
TAB,VAR_5
W_WIDTH,FUNC_1
W_WINCOL,FUNC_2
curwin,VAR_6
has_mbyte,VAR_7
highlight_attr,VAR_8
mb_ptr2cells,FUNC_3
mb_ptr_adv,FUNC_4
ptr2cells,FUNC_5
pum_array,VAR_9
pum_base_width,VAR_10
pum_col,VAR_11
pum_first,VAR_12
pum_height,VAR_13
pum_kind_width,VAR_14
pum_row,VAR_15
pum_scrollbar,VAR_16
pum_selected,VAR_17
pum_size,VAR_18
pum_width,VAR_19
reverse_text,FUNC_6
screen_fill,FUNC_7
screen_putchar,FUNC_8
screen_puts_len,FUNC_9
stub1,FUNC_10
transstr,FUNC_11
vim_free,FUNC_12
vim_strsize,FUNC_13
pum_redraw,FUNC_14
row,VAR_20
col,VAR_21
attr_norm,VAR_22
attr_select,VAR_23
attr_scroll,VAR_24
attr_thumb,VAR_25
attr,VAR_26
i,VAR_27
idx,VAR_28
s,VAR_29
p,VAR_30
totwidth,VAR_31
width,VAR_32
w,VAR_33
thumb_pos,VAR_34
thumb_heigth,VAR_35
round,VAR_36
n,VAR_37
st,VAR_38
saved,VAR_39
