CREATE_NEW,VAR_0
CloseHandle,FUNC_0
CreateFile,FUNC_1
DeleteFile,FUNC_2
ERROR_CALL_NOT_IMPLEMENTED,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
GENERIC_WRITE,VAR_3
GetACP,FUNC_3
GetFullPathName,FUNC_4
GetLastError,FUNC_5
GetTempFileName,FUNC_6
INVALID_HANDLE_VALUE,VAR_4
MoveFile,FUNC_7
NUL,VAR_5
STRLEN,FUNC_8
_MAX_PATH,VAR_6
enc_codepage,VAR_7
enc_to_utf16,FUNC_9
gettail,FUNC_10
mch_windows95,FUNC_11
mch_wrename,FUNC_12
rename,FUNC_13
vim_free,FUNC_14
mch_rename,FUNC_15
pszOldFile,VAR_8
pszNewFile,VAR_9
szTempFile,VAR_10
szNewPath,VAR_11
pszFilePart,VAR_12
hf,VAR_13
