ConvertFromPyMapping,FUNC_0
ConvertFromPyObject,FUNC_1
FAIL,VAR_0
N_,FUNC_2
PyArg_ParseTuple,FUNC_3
PyErr_FORMAT,FUNC_4
PyErr_NoMemory,FUNC_5
PyErr_Occurred,FUNC_6
PyExc_ValueError,VAR_1
PyIter_Next,FUNC_7
PyObject_GetIter,FUNC_8
PyObject_HasAttrString,FUNC_9
PySequence_Fast,FUNC_10
PySequence_Fast_GET_ITEM,FUNC_11
PySequence_Fast_GET_SIZE,FUNC_12
Py_DECREF,FUNC_13
Py_INCREF,FUNC_14
Py_None,VAR_2
Py_XDECREF,FUNC_15
RAISE_KEY_ADD_FAIL,FUNC_16
RAISE_LOCKED_DICTIONARY,VAR_3
StringToChars,FUNC_17
VAR_UNKNOWN,VAR_4
VimTryEnd,FUNC_18
VimTryStart,FUNC_19
clear_tv,FUNC_20
dict_add,FUNC_21
dict_extend,FUNC_22
dictitem_alloc,FUNC_23
dictitem_free,FUNC_24
DictionaryUpdate,FUNC_25
self,VAR_5
args,VAR_6
kwargs,VAR_7
dict,VAR_8
tv,VAR_9
obj,VAR_10
iterator,VAR_11
item,VAR_12
fast,VAR_13
keyObject,VAR_14
valObject,VAR_15
todecref,VAR_16
key,VAR_17
di,VAR_18
