MB_LEN_MAX,VAR_0
NUL,VAR_1
Pk_KM_Alt,VAR_2
PtAddCallback,FUNC_0
PtAddHotkeyHandler,FUNC_1
PtCreateWidget,FUNC_2
PtMenu,VAR_3
PtMenuButton,VAR_4
PtRealizeWidget,FUNC_3
PtSetArg,FUNC_4
Pt_ARG_ACCEL_KEY,VAR_5
Pt_ARG_ACCEL_TEXT,VAR_6
Pt_ARG_BUTTON_TYPE,VAR_7
Pt_ARG_MENU_FLAGS,VAR_8
Pt_ARG_POINTER,VAR_9
Pt_ARG_TEXT_STRING,VAR_10
Pt_CB_ARM,VAR_11
Pt_CB_UNREALIZED,VAR_12
Pt_MENU_CHILD,VAR_13
Pt_MENU_RIGHT,VAR_14
Pt_TRUE,VAR_15
gui,VAR_16
gui_ph_handle_menu_unrealized,VAR_17
gui_ph_handle_pulldown_menu,VAR_18
gui_ph_position_menu,FUNC_5
menu_is_menubar,FUNC_6
menu_is_popup,FUNC_7
tolower,FUNC_8
vim_strchr,FUNC_9
gui_mch_add_menu,FUNC_10
menu,VAR_19
index,VAR_20
parent,VAR_21
accel_key,VAR_22
mnemonic_str,VAR_23
n,VAR_24
args,VAR_25
