Columns,VAR_0
ESC,VAR_1
FALSE,VAR_2
MessageBeep,FUNC_0
NUL,VAR_3
TRUE,VAR_4
WaitForChar,FUNC_1
clear_screen,FUNC_2
clear_to_end_of_display,FUNC_3
clear_to_end_of_line,FUNC_4
cursor_visible,FUNC_5
delete_lines,FUNC_6
fdDump,VAR_5
fflush,FUNC_7
fputc,FUNC_8
fputs,FUNC_9
fwrite,FUNC_10
g_coord,VAR_6
g_srScrollRegion,VAR_7
getdigits,FUNC_11
gotoxy,FUNC_12
insert_lines,FUNC_13
max,FUNC_14
min,FUNC_15
normvideo,FUNC_16
p_wd,VAR_8
scroll,FUNC_17
set_scroll_region,FUNC_18
standend,FUNC_19
standout,FUNC_20
strcspn,FUNC_21
term_console,VAR_9
termcap_mode_end,FUNC_22
termcap_mode_start,FUNC_23
textattr,FUNC_24
textbackground,FUNC_25
textcolor,FUNC_26
visual_bell,FUNC_27
write,FUNC_28
write_chars,FUNC_29
mch_write,FUNC_30
s,VAR_10
len,VAR_11
prefix,VAR_12
nWritten,VAR_13
p,VAR_14
arg1,VAR_15
arg2,VAR_16
nWritten,VAR_17
